npoints,time,amount_of_fails,start,end,start_label,end_label
50,2.637386000016704,9,[320  50],[500 150],mudroom,garage
50,0.8830758999101818,2,[500 150],[220  50],garage,study
50,0.8586781000485644,2,[320 280],[500 350],nook,driveway
50,0.24756399996113032,0,[200 350],[100 350],patio,garden
50,1.553139099967666,5,[220 200],[220  50],living,study
50,1.875616200035438,6,[500 350],[100 350],driveway,garden
50,1.1060402999864891,3,[500 350],[220 200],driveway,living
50,0.3096734000137076,0,[200 350],[ 50 220],patio,br1
50,0.7500068000517786,2,[320 280],[220  50],nook,study
50,0.469220400089398,1,[500 350],[220 200],driveway,living
50,0.5948314999695867,1,[200 350],[500 350],patio,driveway
50,1.0438395000528544,3,[320 280],[100 350],nook,garden
50,0.23499610007274896,0,[500 150],[100 350],garage,garden
50,0.8031199000542983,2,[500 350],[200 350],driveway,patio
50,1.3735937000019476,4,[200 350],[320  50],patio,mudroom
50,1.318859999999404,4,[200 350],[320 280],patio,nook
50,1.643394000013359,5,[200 350],[320 280],patio,nook
50,0.7773701000260189,2,[320 280],[320 190],nook,kitchen
50,0.27781799994409084,0,[320 280],[500 350],nook,driveway
50,2.888880099984817,10,[100 350],[500 350],garden,driveway
50,6.821427300106734,23,[220 200],[200 350],living,patio
50,1.0754626999842003,3,[200 350],[100 350],patio,garden
50,1.3951708999229595,4,[220 200],[320 190],living,kitchen
50,0.26931030000559986,0,[320 280],[500 350],nook,driveway
50,1.5957302999449894,5,[500 350],[100 350],driveway,garden
50,0.5220935000106692,1,[220 200],[500 350],living,driveway
50,2.9416554999770597,10,[100 350],[ 50 220],garden,br1
50,2.227087300037965,8,[200 350],[320 190],patio,kitchen
50,0.5576227999990806,1,[220 200],[500 350],living,driveway
50,1.9932860999833792,6,[320  50],[200 350],mudroom,patio
50,1.3050617000553757,4,[320 280],[220  50],nook,study
50,0.5257211999269202,1,[200 350],[500 350],patio,driveway
50,0.5163334000390023,1,[50 50],[120  50],br3,br2
50,1.0758696999400854,3,[220 200],[500 150],living,garage
50,1.5758528000442311,5,[220  50],[220 200],study,living
50,2.8783207000233233,10,[220  50],[320 280],study,nook
50,0.6077640999574214,1,[320 280],[320 190],nook,kitchen
50,2.6100537999300286,9,[220 200],[500 150],living,garage
50,0.2650948000373319,0,[220 200],[500 350],living,driveway
50,1.3958285000408068,4,[320 280],[200 350],nook,patio
50,0.8363615000853315,2,[ 50 220],[500 350],br1,driveway
50,0.30132560001220554,0,[200 350],[220 200],patio,living
50,0.5730857999296859,1,[200 350],[220 200],patio,living
50,1.5840856999857351,5,[100 350],[200 350],garden,patio
50,1.669887199997902,5,[200 350],[320 280],patio,nook
50,0.8391706000547856,2,[320 190],[320  50],kitchen,mudroom
50,3.7467581999953836,13,[200 350],[220 200],patio,living
50,2.9312264000764117,10,[500 150],[500 350],garage,driveway
50,0.8390463999239728,2,[220 200],[200 350],living,patio
50,1.5392844000598416,5,[320 280],[100 350],nook,garden
100,1.1017460000002757,0,[320  50],[ 50 220],mudroom,br1
100,0.9776789000025019,0,[100 350],[500 350],garden,driveway
100,4.19085640006233,3,[ 50 220],[320 190],br1,kitchen
100,3.0131773999892175,2,[100 350],[200 350],garden,patio
100,4.206795000005513,3,[220  50],[200 350],study,patio
100,0.9730611999984831,0,[50 50],[320 280],br3,nook
100,2.293046799954027,1,[120  50],[200 350],br2,patio
100,0.9552839000243694,0,[220 200],[500 350],living,driveway
100,4.323439100058749,3,[320 280],[220 200],nook,living
100,2.2265939000062644,1,[ 50 220],[500 150],br1,garage
100,2.133798999944702,1,[320 190],[200 350],kitchen,patio
100,2.1625522000249475,1,[320  50],[500 150],mudroom,garage
100,1.9874087000498548,1,[100 350],[220  50],garden,study
100,1.0885090000228956,0,[320 280],[500 350],nook,driveway
100,2.0265483000548556,1,[320  50],[200 350],mudroom,patio
100,0.9705395000055432,0,[220 200],[220  50],living,study
100,12.85519040003419,11,[100 350],[200 350],garden,patio
100,4.306056800065562,3,[500 350],[220 200],driveway,living
100,1.0522656000684947,0,[220  50],[100 350],study,garden
100,3.3672738999594003,2,[320 190],[220  50],kitchen,study
100,2.9718475999543443,2,[320 190],[220 200],kitchen,living
100,2.143585400073789,1,[120  50],[320 190],br2,kitchen
100,2.8901186999864876,2,[500 350],[100 350],driveway,garden
100,1.0189592000097036,0,[320 190],[100 350],kitchen,garden
100,3.218523500021547,2,[500 350],[220 200],driveway,living
100,1.086322100018151,0,[320 190],[220  50],kitchen,study
100,2.3051951999077573,1,[500 150],[320 280],garage,nook
100,0.9620222999947146,0,[100 350],[220 200],garden,living
100,3.195327499997802,2,[120  50],[220  50],br2,study
100,1.0168894999660552,0,[120  50],[220  50],br2,study
100,0.9312474000034854,0,[200 350],[50 50],patio,br3
100,2.095365900080651,1,[500 350],[500 150],driveway,garage
100,2.013501000008546,1,[320  50],[200 350],mudroom,patio
100,3.2509601999772713,2,[320 280],[500 350],nook,driveway
100,0.9604293999727815,0,[ 50 220],[320 190],br1,kitchen
100,6.578671399969608,5,[320  50],[200 350],mudroom,patio
100,4.338508199900389,3,[120  50],[220  50],br2,study
100,2.2291523000458255,1,[100 350],[500 350],garden,driveway
100,7.601656200014986,6,[100 350],[320 190],garden,kitchen
100,5.376570299966261,4,[200 350],[120  50],patio,br2
100,1.270150399999693,0,[220 200],[200 350],living,patio
100,1.105779999983497,0,[320 190],[320 280],kitchen,nook
100,3.103152499999851,2,[220 200],[200 350],living,patio
100,1.8453808999620378,1,[320 190],[220  50],kitchen,study
100,1.1077742000343278,0,[ 50 220],[320 280],br1,nook
100,3.3228649999946356,2,[100 350],[220  50],garden,study
100,2.146133399917744,1,[220 200],[200 350],living,patio
100,2.1180569999851286,1,[500 150],[320 280],garage,nook
100,4.539867800078355,3,[200 350],[100 350],patio,garden
100,2.1783024000469595,1,[500 350],[320  50],driveway,mudroom
200,4.198705499991775,0,[220 200],[100 350],living,garden
200,8.516655500046909,1,[320 190],[500 150],kitchen,garage
200,8.1532414999092,1,[320  50],[500 350],mudroom,driveway
200,4.157603499945253,0,[100 350],[320 280],garden,nook
200,4.215923300012946,0,[320  50],[500 150],mudroom,garage
200,4.16278420004528,0,[100 350],[320 280],garden,nook
200,4.450379699934274,0,[ 50 220],[200 350],br1,patio
200,4.144184399978258,0,[220  50],[120  50],study,br2
200,4.31457120005507,0,[50 50],[200 350],br3,patio
200,4.029163499944843,0,[220  50],[50 50],study,br3
200,4.261919500073418,0,[ 50 220],[50 50],br1,br3
200,4.283154899952933,0,[320 190],[ 50 220],kitchen,br1
200,4.486699100001715,0,[100 350],[ 50 220],garden,br1
200,4.10419580002781,0,[ 50 220],[500 150],br1,garage
200,20.645625500008464,4,[320 190],[500 350],kitchen,driveway
200,4.0184748999308795,0,[320 280],[500 150],nook,garage
200,4.178538399981335,0,[100 350],[220  50],garden,study
200,8.477079099975526,1,[220  50],[220 200],study,living
200,8.789395099971443,1,[ 50 220],[500 350],br1,driveway
200,4.220758500043303,0,[200 350],[320  50],patio,mudroom
200,4.499093599966727,0,[100 350],[500 150],garden,garage
200,8.33391980000306,1,[ 50 220],[200 350],br1,patio
200,4.25731359992642,0,[220  50],[200 350],study,patio
200,4.195493400096893,0,[220 200],[100 350],living,garden
200,4.621821400010958,0,[120  50],[320  50],br2,mudroom
200,8.620493000023998,1,[320  50],[100 350],mudroom,garden
200,4.132308700005524,0,[500 350],[100 350],driveway,garden
200,4.019127000006847,0,[ 50 220],[50 50],br1,br3
200,4.34657369996421,0,[320 280],[200 350],nook,patio
200,4.534361699945293,0,[100 350],[500 150],garden,garage
200,4.279031099984422,0,[220  50],[500 350],study,driveway
200,4.350284300046042,0,[ 50 220],[320  50],br1,mudroom
200,16.722370199975558,3,[ 50 220],[220  50],br1,study
200,3.9683078000089154,0,[500 150],[320  50],garage,mudroom
200,3.9236473999917507,0,[200 350],[120  50],patio,br2
200,3.8987656000535935,0,[220 200],[500 350],living,driveway
200,4.682949699927121,0,[220 200],[200 350],living,patio
200,3.8143859000410885,0,[320 280],[100 350],nook,garden
200,4.27173389995005,0,[200 350],[220  50],patio,study
200,4.19378339999821,0,[220  50],[200 350],study,patio
200,4.645273300004192,0,[220 200],[100 350],living,garden
200,4.301428099977784,0,[50 50],[120  50],br3,br2
200,4.122876500012353,0,[320 280],[220 200],nook,living
200,12.087243500049226,2,[500 350],[50 50],driveway,br3
200,7.931764699984342,1,[500 150],[100 350],garage,garden
200,13.372373000020161,2,[100 350],[320  50],garden,mudroom
200,4.20514680002816,0,[320 280],[200 350],nook,patio
200,3.9167824999894947,0,[ 50 220],[220  50],br1,study
200,4.192640200024471,0,[500 150],[50 50],garage,br3
200,13.365243799984455,2,[500 350],[320 190],driveway,kitchen
300,9.650792700005695,0,[50 50],[320 280],br3,nook
300,18.219059900031425,1,[320  50],[320 280],mudroom,nook
300,8.991565699921921,0,[320 280],[500 350],nook,driveway
300,19.079116599983536,1,[320  50],[220  50],mudroom,study
300,18.805767999961972,1,[50 50],[320  50],br3,mudroom
300,9.071284700068645,0,[320 190],[220 200],kitchen,living
300,8.91274619998876,0,[120  50],[320 190],br2,kitchen
300,9.058986300020479,0,[320 190],[120  50],kitchen,br2
300,8.97470899997279,0,[100 350],[320 190],garden,kitchen
300,9.526701900060289,0,[ 50 220],[100 350],br1,garden
300,10.09899209998548,0,[320  50],[100 350],mudroom,garden
300,19.75251959997695,1,[500 150],[320  50],garage,mudroom
300,9.028380300034769,0,[50 50],[320 280],br3,nook
300,10.438908000010997,0,[320  50],[320 190],mudroom,kitchen
300,9.30443420005031,0,[500 350],[320  50],driveway,mudroom
300,9.012470099958591,0,[50 50],[200 350],br3,patio
300,9.339207499986514,0,[50 50],[220 200],br3,living
300,9.545818399987184,0,[ 50 220],[220  50],br1,study
300,9.77148070000112,0,[50 50],[320 280],br3,nook
300,9.362839200068265,0,[50 50],[500 350],br3,driveway
300,9.3232083999319,0,[320  50],[320 280],mudroom,nook
300,9.318096700008027,0,[200 350],[320 190],patio,kitchen
300,8.962130600004457,0,[120  50],[220  50],br2,study
300,9.303698700037785,0,[320 280],[320 190],nook,kitchen
300,9.196271399967372,0,[320 280],[120  50],nook,br2
300,8.460811500088312,0,[500 350],[200 350],driveway,patio
300,8.819432299933396,0,[500 350],[500 150],driveway,garage
300,18.7316800999688,1,[500 350],[320  50],driveway,mudroom
300,9.326096900040284,0,[100 350],[500 350],garden,driveway
300,29.385712500079535,2,[200 350],[500 150],patio,garage
300,9.416434000013396,0,[ 50 220],[500 350],br1,driveway
300,9.033633999992162,0,[320 190],[220  50],kitchen,study
300,8.96847840002738,0,[200 350],[220 200],patio,living
300,9.840213000075892,0,[120  50],[500 350],br2,driveway
300,9.467897400027141,0,[320  50],[100 350],mudroom,garden
300,8.772932599997148,0,[50 50],[200 350],br3,patio
300,8.897483199951239,0,[220 200],[200 350],living,patio
300,9.005785400047898,0,[120  50],[320  50],br2,mudroom
300,18.870275199995376,1,[320  50],[220 200],mudroom,living
300,9.872160500031896,0,[120  50],[220 200],br2,living
300,9.653110399958678,0,[220  50],[500 350],study,driveway
300,9.172746099997312,0,[500 150],[200 350],garage,patio
300,8.943499899934977,0,[500 350],[320 280],driveway,nook
300,9.525575100095011,0,[500 150],[ 50 220],garage,br1
300,9.358958199969493,0,[500 350],[100 350],driveway,garden
300,9.603656299994327,0,[500 150],[ 50 220],garage,br1
300,9.574031200027093,0,[220 200],[320 280],living,nook
300,9.119369799969718,0,[320 280],[320 190],nook,kitchen
300,9.245083099929616,0,[120  50],[220 200],br2,living
300,9.284878800041042,0,[500 150],[ 50 220],garage,br1
400,15.838860800024122,0,[50 50],[ 50 220],br3,br1
400,15.889414300094359,0,[500 350],[100 350],driveway,garden
400,15.466196399996988,0,[320 190],[500 150],kitchen,garage
400,17.91632680001203,0,[220  50],[ 50 220],study,br1
400,16.983433500048704,0,[50 50],[320  50],br3,mudroom
400,15.475724799907766,0,[120  50],[320 280],br2,nook
400,16.08834009990096,0,[50 50],[320 190],br3,kitchen
400,32.209295099950396,1,[320  50],[500 350],mudroom,driveway
400,17.402202800032683,0,[320 280],[320 190],nook,kitchen
400,16.842028200044297,0,[500 350],[ 50 220],driveway,br1
400,16.53722669999115,0,[320 280],[220  50],nook,study
400,17.082488999934867,0,[320  50],[100 350],mudroom,garden
400,16.172601100057364,0,[220 200],[50 50],living,br3
400,32.31278799998108,1,[ 50 220],[100 350],br1,garden
400,16.99343059991952,0,[500 150],[200 350],garage,patio
400,16.2609691999387,0,[320 280],[500 350],nook,driveway
400,16.328398499987088,0,[320 190],[50 50],kitchen,br3
400,16.399267200031318,0,[100 350],[500 150],garden,garage
400,16.577626600046642,0,[500 150],[120  50],garage,br2
400,31.521041300031357,1,[50 50],[120  50],br3,br2
400,16.237152000074275,0,[ 50 220],[50 50],br1,br3
400,16.382563299965113,0,[220 200],[100 350],living,garden
400,16.6199551000027,0,[50 50],[320  50],br3,mudroom
400,16.06917649996467,0,[100 350],[500 150],garden,garage
400,17.21503390010912,0,[320 190],[200 350],kitchen,patio
400,16.671667000046,0,[320 190],[220  50],kitchen,study
400,16.76129639998544,0,[120  50],[50 50],br2,br3
400,16.52612950000912,0,[320 190],[500 350],kitchen,driveway
400,16.722922699991614,0,[500 150],[220  50],garage,study
400,16.81156689999625,0,[320 190],[100 350],kitchen,garden
400,16.778481899993494,0,[100 350],[220 200],garden,living
400,15.241012300015427,0,[50 50],[320 190],br3,kitchen
400,15.39030090009328,0,[500 350],[500 150],driveway,garage
400,31.646591300028376,1,[ 50 220],[100 350],br1,garden
400,16.60039969999343,0,[220  50],[220 200],study,living
400,16.67566770000849,0,[320 280],[500 350],nook,driveway
400,15.879343300010078,0,[500 350],[220 200],driveway,living
400,16.104230500059202,0,[220 200],[50 50],living,br3
400,16.53527629992459,0,[220 200],[320 190],living,kitchen
400,16.111525600077584,0,[500 350],[320  50],driveway,mudroom
400,16.744306599954143,0,[320 280],[120  50],nook,br2
400,16.238518099999055,0,[500 350],[200 350],driveway,patio
400,16.306407200056128,0,[200 350],[320 190],patio,kitchen
400,15.300597799941897,0,[500 150],[320  50],garage,mudroom
400,15.83721130003687,0,[220  50],[220 200],study,living
400,15.801368599990383,0,[220  50],[220 200],study,living
400,15.811874600010924,0,[100 350],[500 350],garden,driveway
400,30.553264299989678,1,[500 350],[320 280],driveway,nook
400,15.982000000076368,0,[500 150],[100 350],garage,garden
400,15.417833599960431,0,[220  50],[ 50 220],study,br1
500,26.12246350001078,0,[220  50],[ 50 220],study,br1
500,53.02954110002611,1,[200 350],[320 280],patio,nook
500,24.900538100046106,0,[50 50],[220 200],br3,living
500,51.52205579995643,1,[220 200],[320 190],living,kitchen
500,24.93117579992395,0,[320 190],[220 200],kitchen,living
500,26.17035529995337,0,[200 350],[320  50],patio,mudroom
500,26.586517599993385,0,[320 190],[120  50],kitchen,br2
500,24.94437939999625,0,[120  50],[220  50],br2,study
500,27.055803499999456,0,[500 350],[220  50],driveway,study
500,26.741730900015682,0,[ 50 220],[50 50],br1,br3
500,25.044563699979335,0,[500 350],[220 200],driveway,living
500,52.54307310003787,1,[120  50],[320  50],br2,mudroom
500,25.881855199928395,0,[200 350],[ 50 220],patio,br1
500,25.16446940007154,0,[120  50],[500 350],br2,driveway
500,26.763993500033394,0,[120  50],[ 50 220],br2,br1
500,26.664713999954984,0,[320 280],[50 50],nook,br3
500,25.442880899994634,0,[220 200],[500 350],living,driveway
500,24.316901199985296,0,[320  50],[ 50 220],mudroom,br1
500,25.386656200047582,0,[ 50 220],[50 50],br1,br3
500,24.498319200007245,0,[320 190],[500 350],kitchen,driveway
500,26.926168799982406,0,[320 190],[ 50 220],kitchen,br1
500,25.16215980006382,0,[ 50 220],[500 150],br1,garage
500,26.55947970005218,0,[500 350],[320 280],driveway,nook
500,26.825623599928804,0,[320 190],[500 350],kitchen,driveway
500,25.52096990006976,0,[200 350],[320 190],patio,kitchen
500,25.10763749992475,0,[320 190],[500 350],kitchen,driveway
500,24.553149199928157,0,[500 150],[200 350],garage,patio
500,24.987298000021838,0,[500 350],[100 350],driveway,garden
500,25.232474700082093,0,[320  50],[320 280],mudroom,nook
500,24.77693199994974,0,[220  50],[220 200],study,living
500,26.70557580003515,0,[ 50 220],[320 280],br1,nook
500,25.065896700019948,0,[220  50],[500 350],study,driveway
500,25.124211699934676,0,[320 280],[100 350],nook,garden
500,24.517864900059067,0,[320 280],[320 190],nook,kitchen
500,26.934723199927248,0,[100 350],[50 50],garden,br3
500,25.237153099966235,0,[100 350],[320 190],garden,kitchen
500,24.951652300078422,0,[320 280],[320  50],nook,mudroom
500,25.453495500027202,0,[100 350],[320 190],garden,kitchen
500,51.35731200000737,1,[200 350],[ 50 220],patio,br1
500,25.847733599948697,0,[220 200],[120  50],living,br2
500,25.333884999970905,0,[320  50],[500 150],mudroom,garage
500,50.82731560000684,1,[200 350],[500 150],patio,garage
500,24.378465799964033,0,[220 200],[220  50],living,study
500,24.0645133999642,0,[200 350],[100 350],patio,garden
500,26.955629299976863,0,[200 350],[50 50],patio,br3
500,26.550003899959847,0,[320  50],[320 280],mudroom,nook
500,25.685012700036168,0,[500 350],[50 50],driveway,br3
500,23.96889000001829,0,[500 150],[320 190],garage,kitchen
500,25.516607100027613,0,[320 190],[320  50],kitchen,mudroom
500,26.03351990005467,0,[320 280],[320 190],nook,kitchen
600,36.65730670001358,0,[220  50],[100 350],study,garden
600,37.184132499969564,0,[320 190],[220 200],kitchen,living
600,36.683764899964444,0,[500 150],[220  50],garage,study
600,38.83087000006344,0,[220  50],[200 350],study,patio
600,36.90993990004063,0,[320 280],[500 350],nook,driveway
600,36.625933600007556,0,[220  50],[500 150],study,garage
600,36.791282600024715,0,[ 50 220],[50 50],br1,br3
600,37.15310210001189,0,[50 50],[320 280],br3,nook
600,37.32518650009297,0,[320  50],[500 150],mudroom,garage
600,34.3459920999594,0,[200 350],[500 150],patio,garage
600,37.66011580009945,0,[50 50],[220 200],br3,living
600,34.83501460007392,0,[220  50],[320 190],study,kitchen
600,39.529763099970296,0,[200 350],[ 50 220],patio,br1
600,36.50732989993412,0,[220 200],[500 150],living,garage
600,37.24803390004672,0,[100 350],[320 190],garden,kitchen
600,36.71141320001334,0,[50 50],[500 150],br3,garage
600,35.98190660006367,0,[100 350],[500 150],garden,garage
600,37.33083190000616,0,[500 350],[50 50],driveway,br3
600,34.62597789999563,0,[500 150],[200 350],garage,patio
600,37.04804309993051,0,[320 280],[120  50],nook,br2
600,35.76637710002251,0,[100 350],[320  50],garden,mudroom
600,35.82193229999393,0,[220 200],[320 190],living,kitchen
600,36.60453180002514,0,[50 50],[220 200],br3,living
600,36.47837779996917,0,[220  50],[500 350],study,driveway
600,72.19308480003383,1,[50 50],[200 350],br3,patio
600,36.71205380000174,0,[320 280],[220 200],nook,living
600,34.998522299923934,0,[50 50],[320  50],br3,mudroom
600,37.70533810008783,0,[120  50],[200 350],br2,patio
600,35.76786979997996,0,[320 280],[100 350],nook,garden
600,36.52124570007436,0,[320 280],[100 350],nook,garden
600,39.00723460002337,0,[320 280],[220 200],nook,living
600,37.035724799963646,0,[500 150],[320 280],garage,nook
600,39.67441940004937,0,[320  50],[500 350],mudroom,driveway
600,36.9403619999066,0,[220  50],[50 50],study,br3
600,36.50093440001365,0,[320 190],[220 200],kitchen,living
600,37.15084619994741,0,[100 350],[320 280],garden,nook
600,36.92612910002936,0,[220 200],[320 190],living,kitchen
600,36.93929080001544,0,[200 350],[500 150],patio,garage
600,35.76845779991709,0,[200 350],[100 350],patio,garden
600,36.15985189995263,0,[320 190],[ 50 220],kitchen,br1
600,38.426515600061975,0,[200 350],[320  50],patio,mudroom
600,37.12093609990552,0,[50 50],[320  50],br3,mudroom
600,35.34848509996664,0,[200 350],[100 350],patio,garden
600,36.86814689997118,0,[220  50],[100 350],study,garden
600,36.40871280001011,0,[120  50],[50 50],br2,br3
600,39.26621389994398,0,[ 50 220],[500 350],br1,driveway
600,35.76990980003029,0,[220 200],[320 280],living,nook
600,34.71672110003419,0,[120  50],[50 50],br2,br3
600,37.70554980007,0,[120  50],[ 50 220],br2,br1
600,36.66495889995713,0,[ 50 220],[500 350],br1,driveway
700,50.08265230001416,0,[320 190],[320 280],kitchen,nook
700,49.67782590002753,0,[120  50],[320 280],br2,nook
700,52.44523549999576,0,[500 350],[ 50 220],driveway,br1
700,50.09056519996375,0,[220 200],[320 280],living,nook
700,49.982826499966905,0,[500 150],[320  50],garage,mudroom
700,50.7296530000167,0,[100 350],[220 200],garden,living
700,49.029708400019445,0,[320 190],[100 350],kitchen,garden
700,48.79547870007809,0,[320  50],[220  50],mudroom,study
700,50.09640869998839,0,[220 200],[500 350],living,driveway
700,98.62248030002229,1,[120  50],[320 190],br2,kitchen
700,50.312081700074486,0,[320 190],[500 150],kitchen,garage
700,50.107683799928054,0,[200 350],[500 350],patio,driveway
700,47.156204300001264,0,[220  50],[320 280],study,nook
700,52.47982910007704,0,[220 200],[200 350],living,patio
700,50.835415399982594,0,[320 190],[220  50],kitchen,study
700,48.615110800019465,0,[200 350],[500 150],patio,garage
700,50.41520070005208,0,[100 350],[220  50],garden,study
700,51.40278520004358,0,[ 50 220],[100 350],br1,garden
700,49.77568550000433,0,[120  50],[100 350],br2,garden
700,48.58141840004828,0,[500 150],[320  50],garage,mudroom
700,50.23829760006629,0,[100 350],[500 350],garden,driveway
700,98.18923310004175,1,[200 350],[320 190],patio,kitchen
700,50.745488699991256,0,[200 350],[100 350],patio,garden
700,50.19323400000576,0,[220  50],[320 190],study,kitchen
700,48.64416040002834,0,[100 350],[500 150],garden,garage
700,52.026129100006074,0,[100 350],[320 190],garden,kitchen
700,49.90501439990476,0,[ 50 220],[320  50],br1,mudroom
700,52.52354610001203,0,[200 350],[500 150],patio,garage
700,49.37677780003287,0,[ 50 220],[220  50],br1,study
700,49.355886599980295,0,[220  50],[500 150],study,garage
700,48.71588119992521,0,[120  50],[500 150],br2,garage
700,49.91679320007097,0,[500 350],[ 50 220],driveway,br1
700,50.072035699966364,0,[500 350],[50 50],driveway,br3
700,49.71110389998648,0,[500 150],[120  50],garage,br2
700,49.66935650003143,0,[220  50],[220 200],study,living
700,49.392287100083195,0,[100 350],[320 190],garden,kitchen
700,49.57076219993178,0,[50 50],[ 50 220],br3,br1
700,50.135584600036964,0,[50 50],[220  50],br3,study
700,50.25073780003004,0,[ 50 220],[50 50],br1,br3
700,49.341660500038415,0,[500 350],[220 200],driveway,living
700,52.20069540000986,0,[120  50],[320 190],br2,kitchen
700,48.97134409996215,0,[50 50],[320  50],br3,mudroom
700,46.115553400013596,0,[120  50],[320 280],br2,nook
700,49.89372139994521,0,[500 150],[50 50],garage,br3
700,49.95610459998716,0,[320  50],[320 280],mudroom,nook
700,50.03996880003251,0,[220 200],[320 190],living,kitchen
700,48.22215739998501,0,[ 50 220],[500 150],br1,garage
700,49.452087500016205,0,[50 50],[100 350],br3,garden
700,48.07021029992029,0,[320 280],[220 200],nook,living
700,48.49207939999178,0,[120  50],[500 350],br2,driveway
800,65.57430039998144,0,[100 350],[320 190],garden,kitchen
800,64.25990249996539,0,[220  50],[50 50],study,br3
800,67.0216113999486,0,[320  50],[120  50],mudroom,br2
800,63.660195200005546,0,[120  50],[500 150],br2,garage
800,66.26226410001982,0,[220  50],[200 350],study,patio
800,68.06584179995116,0,[500 350],[320  50],driveway,mudroom
800,64.43852990004234,0,[320 190],[320  50],kitchen,mudroom
800,64.25377680000383,0,[50 50],[320  50],br3,mudroom
800,62.6816374999471,0,[200 350],[220 200],patio,living
800,67.41579620004632,0,[500 350],[100 350],driveway,garden
800,64.26689420000184,0,[50 50],[220  50],br3,study
800,67.73045769997407,0,[50 50],[220  50],br3,study
800,65.8079617000185,0,[500 350],[220  50],driveway,study
800,61.27233170007821,0,[100 350],[200 350],garden,patio
800,69.40454270003829,0,[220 200],[500 350],living,driveway
800,65.33930920006242,0,[320 280],[220  50],nook,study
800,132.59205570002086,1,[500 150],[220 200],garage,living
800,62.52663169999141,0,[220  50],[100 350],study,garden
800,66.15735659992788,0,[120  50],[200 350],br2,patio
800,64.08434550010134,0,[320 280],[220  50],nook,study
800,63.24647659994662,0,[200 350],[500 350],patio,driveway
800,64.29846130008809,0,[100 350],[500 350],garden,driveway
800,64.8573740000138,0,[120  50],[320 280],br2,nook
800,67.30264070001431,0,[100 350],[50 50],garden,br3
800,64.79931729997043,0,[320 190],[500 350],kitchen,driveway
800,62.59247819997836,0,[50 50],[500 150],br3,garage
800,130.04462749999948,1,[500 350],[100 350],driveway,garden
800,65.12076510000043,0,[120  50],[220 200],br2,living
800,65.7096351000946,0,[320 190],[50 50],kitchen,br3
800,69.11408210010268,0,[220  50],[320  50],study,mudroom
800,64.64777789998334,0,[100 350],[200 350],garden,patio
800,65.20965520001482,0,[100 350],[320 190],garden,kitchen
800,66.72478930000216,0,[50 50],[100 350],br3,garden
800,62.986681499984115,0,[320 190],[320 280],kitchen,nook
800,67.04015979997348,0,[200 350],[ 50 220],patio,br1
800,65.29749150003772,0,[ 50 220],[120  50],br1,br2
800,69.0706785999937,0,[500 150],[120  50],garage,br2
800,65.98970170004759,0,[120  50],[50 50],br2,br3
800,62.50552320003044,0,[ 50 220],[500 150],br1,garage
800,132.50050919991918,1,[220  50],[100 350],study,garden
800,63.17185889999382,0,[320 190],[ 50 220],kitchen,br1
800,60.31094929995015,0,[ 50 220],[200 350],br1,patio
800,64.3697374999756,0,[320  50],[220 200],mudroom,living
800,65.3189436000539,0,[220  50],[500 150],study,garage
800,66.85243850003462,0,[120  50],[500 350],br2,driveway
800,61.965053299907595,0,[100 350],[320 280],garden,nook
800,65.06300279998686,0,[120  50],[500 350],br2,driveway
800,64.40950129996054,0,[500 150],[200 350],garage,patio
800,68.44180230004713,0,[500 350],[200 350],driveway,patio
800,67.78479039995,0,[220  50],[200 350],study,patio